================================================================================
 V7b OPTIMIZATION WITH CHECKPOINTING - BALANCED APPROACH
================================================================================

STRATEGY:
  ✓ BALANCED: Species targets + charge balance (WEIGHT = 150)
  ✓ Target Ion/e ratio: 4.5x
  ✓ Checkpointing: survives system restarts
  ✓ 25 iterations, 1 per batch
  [110 evaluations, 0.7 min elapsed]
  [120 evaluations, 0.7 min elapsed]
  [130 evaluations, 0.8 min elapsed]
  [140 evaluations, 0.8 min elapsed]
  [150 evaluations, 0.9 min elapsed]
  [160 evaluations, 1.0 min elapsed]
  [170 evaluations, 1.0 min elapsed]
  [180 evaluations, 1.1 min elapsed]
  [190 evaluations, 1.1 min elapsed]
  [200 evaluations, 1.2 min elapsed]
  [210 evaluations, 1.2 min elapsed]
  [220 evaluations, 1.3 min elapsed]
  [230 evaluations, 1.4 min elapsed]

  *** NEW BEST: f(x) = 4302.95 at evaluation 231
      H: 2.33e+13 (target: 5.18e+13, ratio: 0.45x)
      CH: 1.28e+10 (target: 1.00e+09, ratio: 12.77x)
      C2: 9.83e+10 (target: 1.30e+11, ratio: 0.76x)
      Ion/e: 0.14x (target: 4.5x, weight: 150.0)

  [240 evaluations, 1.4 min elapsed]
  [250 evaluations, 1.5 min elapsed]
  [260 evaluations, 1.6 min elapsed]
  [270 evaluations, 1.6 min elapsed]
  [280 evaluations, 1.7 min elapsed]
  [290 evaluations, 1.7 min elapsed]
  [300 evaluations, 1.8 min elapsed]
  [310 evaluations, 1.8 min elapsed]
  [320 evaluations, 1.9 min elapsed]
  [330 evaluations, 2.0 min elapsed]
  [340 evaluations, 2.0 min elapsed]
  [350 evaluations, 2.1 min elapsed]
  [360 evaluations, 2.1 min elapsed]
  [370 evaluations, 2.2 min elapsed]
  [380 evaluations, 2.3 min elapsed]
  [390 evaluations, 2.3 min elapsed]
  [400 evaluations, 2.4 min elapsed]
  [410 evaluations, 2.4 min elapsed]

  *** NEW BEST: f(x) = 3430.77 at evaluation 414
      H: 2.23e+13 (target: 5.18e+13, ratio: 0.43x)
      CH: 1.15e+10 (target: 1.00e+09, ratio: 11.47x)
      C2: 6.80e+10 (target: 1.30e+11, ratio: 0.52x)
      Ion/e: 0.31x (target: 4.5x, weight: 150.0)

  [420 evaluations, 2.5 min elapsed]
  [430 evaluations, 2.5 min elapsed]
  [440 evaluations, 2.6 min elapsed]
  [450 evaluations, 2.7 min elapsed]
  [460 evaluations, 2.7 min elapsed]
  [470 evaluations, 2.8 min elapsed]
  [480 evaluations, 2.8 min elapsed]
  [490 evaluations, 2.9 min elapsed]
  [500 evaluations, 3.0 min elapsed]
  [510 evaluations, 3.0 min elapsed]
  [520 evaluations, 3.1 min elapsed]
  [530 evaluations, 3.1 min elapsed]
  [540 evaluations, 3.2 min elapsed]
  [550 evaluations, 3.3 min elapsed]
  [560 evaluations, 3.3 min elapsed]
  [570 evaluations, 3.4 min elapsed]
  [580 evaluations, 3.4 min elapsed]
  [590 evaluations, 3.5 min elapsed]
  [600 evaluations, 3.5 min elapsed]
  [610 evaluations, 3.6 min elapsed]
  [620 evaluations, 3.7 min elapsed]
  [630 evaluations, 3.8 min elapsed]
  [640 evaluations, 3.8 min elapsed]
  [650 evaluations, 3.9 min elapsed]
  [660 evaluations, 3.9 min elapsed]
  [670 evaluations, 4.0 min elapsed]
  [680 evaluations, 4.1 min elapsed]
  [690 evaluations, 4.1 min elapsed]
  [700 evaluations, 4.2 min elapsed]
  [710 evaluations, 4.2 min elapsed]
  [720 evaluations, 4.3 min elapsed]
  [730 evaluations, 4.4 min elapsed]
  [740 evaluations, 4.4 min elapsed]
  [750 evaluations, 4.5 min elapsed]
  [760 evaluations, 4.5 min elapsed]
  [770 evaluations, 4.6 min elapsed]
  [780 evaluations, 4.6 min elapsed]
  [790 evaluations, 4.7 min elapsed]
  [800 evaluations, 4.8 min elapsed]
  [810 evaluations, 4.8 min elapsed]
  [820 evaluations, 4.9 min elapsed]
  [830 evaluations, 4.9 min elapsed]
  [840 evaluations, 5.0 min elapsed]
  [850 evaluations, 5.1 min elapsed]
  [860 evaluations, 5.1 min elapsed]
  [870 evaluations, 5.2 min elapsed]
  [880 evaluations, 5.2 min elapsed]
  [890 evaluations, 5.3 min elapsed]
  [900 evaluations, 5.4 min elapsed]
  [910 evaluations, 5.4 min elapsed]
  [920 evaluations, 5.5 min elapsed]
  [930 evaluations, 5.5 min elapsed]
  [940 evaluations, 5.6 min elapsed]
  [950 evaluations, 5.6 min elapsed]
  [960 evaluations, 5.7 min elapsed]
  [970 evaluations, 5.8 min elapsed]
  [980 evaluations, 5.8 min elapsed]
  [990 evaluations, 5.9 min elapsed]
  [1000 evaluations, 6.0 min elapsed]
  [1010 evaluations, 6.0 min elapsed]
  [1020 evaluations, 6.1 min elapsed]

  *** NEW BEST: f(x) = 3143.91 at evaluation 1025
      H: 2.15e+13 (target: 5.18e+13, ratio: 0.41x)
      CH: 1.10e+10 (target: 1.00e+09, ratio: 11.00x)
      C2: 1.24e+11 (target: 1.30e+11, ratio: 0.95x)
      Ion/e: 0.28x (target: 4.5x, weight: 150.0)

  [1030 evaluations, 6.1 min elapsed]
  [1040 evaluations, 6.2 min elapsed]
  [1050 evaluations, 6.3 min elapsed]
  [1060 evaluations, 6.3 min elapsed]
  [1070 evaluations, 6.4 min elapsed]
  [1080 evaluations, 6.4 min elapsed]
  [1090 evaluations, 6.5 min elapsed]
  [1100 evaluations, 6.6 min elapsed]
  [1110 evaluations, 6.6 min elapsed]
  [1120 evaluations, 6.7 min elapsed]
  [1130 evaluations, 6.7 min elapsed]
  [1140 evaluations, 6.8 min elapsed]
  [1150 evaluations, 6.9 min elapsed]
  [1160 evaluations, 6.9 min elapsed]
  [1170 evaluations, 7.0 min elapsed]
  [1180 evaluations, 7.0 min elapsed]
  [1190 evaluations, 7.1 min elapsed]
  [1200 evaluations, 7.2 min elapsed]
  [1210 evaluations, 7.2 min elapsed]
  [1220 evaluations, 7.3 min elapsed]
  [1230 evaluations, 7.3 min elapsed]
  [1240 evaluations, 7.4 min elapsed]
  [1250 evaluations, 7.4 min elapsed]
  [1260 evaluations, 7.5 min elapsed]
  [1270 evaluations, 7.6 min elapsed]
  [1280 evaluations, 7.6 min elapsed]
  [1290 evaluations, 7.7 min elapsed]
  [1300 evaluations, 7.8 min elapsed]
  [1310 evaluations, 7.8 min elapsed]
  [1320 evaluations, 7.9 min elapsed]
differential_evolution step 1: f(x)= 3143.9069761074006

  → Checkpoint saved to v7b_checkpoint.pkl


→ Progress: 1/25 iterations complete
→ Best objective: 3143.91
→ Total time: 7.9 minutes

================================================================================
 BATCH: Iterations 2-2 of 25
================================================================================
  [10 evaluations, 0.1 min elapsed]
  [20 evaluations, 0.1 min elapsed]
  [30 evaluations, 0.2 min elapsed]
  [40 evaluations, 0.2 min elapsed]
  [50 evaluations, 0.3 min elapsed]
  [60 evaluations, 0.3 min elapsed]
  [70 evaluations, 0.4 min elapsed]
  [80 evaluations, 0.5 min elapsed]
  [90 evaluations, 0.5 min elapsed]
  [100 evaluations, 0.6 min elapsed]
  [110 evaluations, 0.6 min elapsed]
  [120 evaluations, 0.7 min elapsed]
  [130 evaluations, 0.8 min elapsed]
  [140 evaluations, 0.8 min elapsed]
  [150 evaluations, 0.9 min elapsed]
  [160 evaluations, 0.9 min elapsed]
  [170 evaluations, 1.0 min elapsed]
  [180 evaluations, 1.0 min elapsed]
  [190 evaluations, 1.1 min elapsed]
  [200 evaluations, 1.2 min elapsed]
  [210 evaluations, 1.2 min elapsed]
  [220 evaluations, 1.3 min elapsed]
  [230 evaluations, 1.3 min elapsed]
  [240 evaluations, 1.4 min elapsed]
  [250 evaluations, 1.5 min elapsed]
  [260 evaluations, 1.5 min elapsed]
  [270 evaluations, 1.6 min elapsed]
